repo_id,total_comments,classification,language_percentages,contributors_count,push_count,label
92794880,1,english,,1,91,english
764471489,2,korean,,1,5,non_english
56973317,79,mixed,"{""chinese"": 88.61, ""english"": 11.39}",2,193,mixed
20437624,1,english,,5,103,english
778644513,4,russian,,1,6,non_english
43338744,1,english,,2,48,english
474248090,3,japanese,,1,18,non_english
49235501,7,mixed,"{""spanish"": 42.86, ""english"": 57.14}",5,248,mixed
328793769,3,english,,1,57,english
53413219,17,mixed,"{""english"": 47.06, ""chinese"": 52.94}",3,3123,mixed
689232777,1,korean,,1,128,non_english
103705270,10,english,,1,30,english
822381090,6,mixed,"{""english"": 83.33, ""chinese"": 16.67}",1,191,mixed
129517897,194,english,,13,215,english
646295112,39,mixed,"{""english"": 23.08, ""french"": 76.92}",2,349,mixed
806031322,2,chinese,,2,6,non_english
131682755,10,japanese,,1,102,non_english
111584046,1,russian,,1,6,non_english
282724843,2,german,,1,77,non_english
193472066,1,korean,,1,127,non_english
618371292,13,mixed,"{""english"": 69.23, ""chinese"": 30.77}",3,19,mixed
34269282,2,english,,1,33,english
353791574,1,spanish,,1,30,non_english
55449863,2,english,,1,343,english
395555790,47,mixed,"{""english"": 57.45, ""chinese"": 42.55}",2,40,mixed
54625615,54,english,,3,279,english
168476998,2,mixed,"{""spanish"": 50.0, ""english"": 50.0}",1,88,mixed
264926428,3,japanese,,1,38,non_english
162019185,9,english,,1,92,english
486011431,16,mixed,"{""english"": 12.5, ""japanese"": 87.5}",1,86,mixed
503327021,8,mixed,"{""russian"": 37.5, ""english"": 62.5}",20,8,mixed
230697680,7,mixed,"{""english"": 14.29, ""chinese"": 85.71}",1,87,mixed
676103644,3,english,,2,18,english
128120724,11,mixed,"{""english"": 27.27, ""russian"": 54.55, ""ukrainian"": 18.18}",5,438,mixed
100920323,1,chinese,,2,96,non_english
115690012,1,english,,1,1,english
123528784,13,english,,1,148,english
397356755,1,russian,,1,5,non_english
706410886,2,russian,,1,20,non_english
210419169,2,spanish,,1,58,non_english
9834507,38,english,,4,584,english
532053057,7,dutch,,1,25,non_english
683661917,4,russian,,1,24,non_english
630060195,5,english,,1,323,english
34324552,8,mixed,"{""english"": 75.0, ""spanish"": 25.0}",5,360,mixed
583559388,21,english,,1,681,english
300431926,47,english,,3,190,english
118094912,34,mixed,"{""english"": 11.76, ""chinese"": 88.24}",2,33,mixed
121307662,860,english,,14,1111,english
163481056,69,chinese,,2,271,non_english
115240140,99,english,,2,119,english
380199732,3,russian,,1,9,non_english
312588991,4,english,,1,605,english
115959562,173,english,,6,150,english
299894945,3,mixed,"{""korean"": 66.67, ""english"": 33.33}",2,9,mixed
105404204,1,english,,1,89,english
409541138,9,japanese,,1,97,non_english
370997795,4,mixed,"{""english"": 50.0, ""vietnamese"": 50.0}",4,124,mixed
146870431,6,mixed,"{""english"": 50.0, ""dutch"": 50.0}",1,155,mixed
104745329,2,japanese,,1,18,non_english
98968193,4,chinese,,1,5,non_english
162424558,1,russian,,1,19,non_english
166837677,31,mixed,"{""chinese"": 74.19, ""english"": 25.81}",2,405,mixed
170831742,16,english,,2,129,english
112095138,3,mixed,"{""french"": 66.67, ""english"": 33.33}",1,3,mixed
170722005,39,mixed,"{""japanese"": 89.74, ""english"": 2.56, ""chinese"": 7.69}",2,54,mixed
134962994,1,chinese,,1,22,non_english
765788695,1,chinese,,1,17,non_english
179007264,34,mixed,"{""english"": 82.35, ""japanese"": 17.65}",2,374,mixed
429340413,2,english,,3,293,english
285410078,27,english,,2,252,english
741215254,8,mixed,"{""japanese"": 75.0, ""english"": 25.0}",2,43,mixed
141609798,8,english,,2,173,english
78845845,5,mixed,"{""english"": 80.0, ""dutch"": 20.0}",1,14,mixed
61649889,2,english,,1,14,english
613293810,1,english,,1,23,english
343710112,100,mixed,"{""english"": 22.0, ""chinese"": 78.0}",7,35,mixed
516502578,6,mixed,"{""chinese"": 16.67, ""japanese"": 83.33}",1,4,mixed
469708752,1,french,,2,8,non_english
259945460,71,chinese,,1,6,non_english
528514396,8,mixed,"{""vietnamese"": 25.0, ""english"": 75.0}",4,389,mixed
109162143,1,portuguese,,1,29,non_english
509707951,5,english,,1,135,english
661316209,29,english,,1,45,english
677846700,26,english,,1,30,english
236330243,5,english,,3,240,english
12762372,390,english,,22,338,english
59973188,9,chinese,,1,73,non_english
333105524,19,korean,,3,41,non_english
798904264,3,portuguese,,3,6,non_english
278227194,1,english,,2,10,english
451787786,3,korean,,4,300,non_english
342205764,1,chinese,,2,65,non_english
42835349,33,english,,1,47,english
529472705,28,mixed,"{""english"": 14.29, ""korean"": 85.71}",3,141,mixed
8971111,48,mixed,"{""italian"": 89.58, ""english"": 10.42}",2,9,mixed
199452109,12,mixed,"{""english"": 66.67, ""spanish"": 33.33}",2,250,mixed
747883205,1,korean,,1,22,non_english
562760904,6,mixed,"{""korean"": 83.33, ""vietnamese"": 16.67}",1,100,mixed
132254532,1,chinese,,2,2,non_english
546181467,2,mixed,"{""english"": 50.0, ""ukrainian"": 50.0}",1,67,mixed
67437358,1,portuguese,,1,53,non_english
246585349,31,chinese,,1,13,non_english
41314150,8,mixed,"{""chinese"": 62.5, ""japanese"": 37.5}",1,164,mixed
111195721,147,english,,2,498,english
317989701,31,english,,2,44,english
28621340,30,mixed,"{""chinese"": 86.67, ""english"": 13.33}",3,81,mixed
64840610,4,chinese,,1,127,non_english
330285689,23,english,,3,229,english
13681433,1,english,,1,69,english
177095895,8,mixed,"{""german"": 37.5, ""english"": 62.5}",3,214,mixed
122241792,1,spanish,,1,99,non_english
880832200,8,english,,1,21,english
302870357,13,russian,,1,52,non_english
810144705,15,mixed,"{""english"": 80.0, ""chinese"": 20.0}",3,357,mixed
619890988,12,portuguese,,2,275,non_english
83899048,29,mixed,"{""chinese"": 89.66, ""english"": 10.34}",1,17,mixed
66698630,8,mixed,"{""english"": 87.5, ""chinese"": 12.5}",1,102,mixed
171994181,5,english,,1,6,english
233545884,32,english,,5,663,english
674268984,1,english,,1,43,english
497821040,10,chinese,,1,1,non_english
568598109,30,korean,,3,277,non_english
243637438,73,mixed,"{""english"": 84.93, ""french"": 15.07}",6,1347,mixed
10103098,11,mixed,"{""english"": 18.18, ""korean"": 81.82}",1,264,mixed
16773169,2,english,,1,112,english
927382133,1,french,,2,99,non_english
365470617,2,mixed,"{""english"": 50.0, ""russian"": 50.0}",1,72,mixed
78502869,1,thai,,6,365,non_english
729958416,1,english,,1,1215,english
92103479,2546,english,,97,921,english
44261702,1,chinese,,2,525,non_english
431807806,2,english,,1,81,english
374359910,25,english,,1,29,english
763110925,1,korean,,2,15,non_english
305335621,4,english,,2,93,english
814423928,8,english,,2,22,english
493044023,17,mixed,"{""english"": 64.71, ""chinese"": 35.29}",6,77,mixed
688323399,5,chinese,,1,1,non_english
146457087,1,chinese,,1,53,non_english
245084894,31,chinese,,1,21,non_english
339847249,1,english,,1,10,english
573175838,2,english,,3,14,english
610924941,85,english,,9,94,english
599300531,2,dutch,,1,15,non_english
742578472,2,vietnamese,,2,11,non_english
150231423,1,chinese,,2,296,non_english
363406569,5,japanese,,1,27,non_english
880525372,188,english,,4,229,english
3334160,25,english,,1,288,english
146752329,3,english,,1,49,english
144415128,3,mixed,"{""english"": 66.67, ""spanish"": 33.33}",1,240,mixed
669258633,2,english,,1,76,english
610839921,4,chinese,,1,21,non_english
967170243,33,japanese,,1,105,non_english
89879511,11,english,,1,14,english
29135301,7,mixed,"{""english"": 71.43, ""german"": 28.57}",2,52,mixed
25169181,14,mixed,"{""german"": 85.71, ""english"": 14.29}",4,87,mixed
78558194,2,english,,1,130,english
626723206,1,english,,2,90,english
61146719,1,english,,1,65,english
221685312,23,mixed,"{""english"": 73.91, ""chinese"": 26.09}",1,126,mixed
26309446,5,mixed,"{""english"": 20.0, ""chinese"": 80.0}",1,82,mixed
211705541,2,english,,1,64,english
949167399,56,mixed,"{""english"": 85.71, ""spanish"": 14.29}",2,27,mixed
601559190,5,english,,1,76,english
515549878,2,mixed,"{""german"": 50.0, ""english"": 50.0}",1,469,mixed
167936143,6,german,,4,337,non_english
381363525,6,mixed,"{""japanese"": 50.0, ""english"": 33.33, ""chinese"": 16.67}",1,72,mixed
814227100,98,english,,3,99,english
515090106,1,english,,1,12,english
115550840,25,english,,2,172,english
67722309,1,chinese,,1,45,non_english
166297388,17,english,,1,14,english
155208248,1,english,,1,2,english
333444189,4,french,,1,28,non_english
122009903,1,english,,2,189,english
86303156,3,russian,,1,53,non_english
646004021,44,japanese,,3,114,non_english
485904929,5,english,,1,33,english
126243730,5,mixed,"{""english"": 80.0, ""dutch"": 20.0}",7,15,mixed
53739689,10,english,,1,478,english
64195208,63,mixed,"{""chinese"": 12.7, ""english"": 87.3}",4,29,mixed
683529237,1,english,,1,55,english
311862959,3,russian,,2,34,non_english
179167034,2,chinese,,1,1305,non_english
521875403,11,mixed,"{""english"": 81.82, ""german"": 18.18}",2,135,mixed
566946980,2,russian,,2,39,non_english
798161263,5,mixed,"{""english"": 20.0, ""japanese"": 80.0}",1,10,mixed
517094791,8,korean,,5,314,non_english
181995556,2,chinese,,1,27,non_english
617575861,1,english,,2,15,english
923187258,28,mixed,"{""english"": 53.57, ""chinese"": 46.43}",1,8,mixed
267684541,5,english,,1,71,english
349793240,1,english,,1,4,english
417122007,16,mixed,"{""english"": 25.0, ""japanese"": 75.0}",1,44,mixed
148752053,129,chinese,,1,1,non_english
247156300,196,english,,4,246,english
60399814,512,mixed,"{""english"": 47.85, ""french"": 52.15}",8,1437,mixed
103275559,54,portuguese,,1,314,non_english
605712598,2,english,,2,112,english
59319484,2,english,,1,25,english
77397480,2,english,,1,9,english
475041491,5,english,,2,33,english
93741577,35,chinese,,1,10,non_english
211104097,1,english,,3,32,english
40667986,1,spanish,,1,6,non_english
677000403,21,mixed,"{""chinese"": 80.95, ""english"": 19.05}",3,67,mixed
28516270,31,english,,2,16,english
28700892,2,english,,1,51,english
256689361,42,korean,,2,110,non_english
25717265,14,english,,1,12,english
43036679,2,english,,1,60,english
239462841,9,mixed,"{""english"": 11.11, ""chinese"": 22.22, ""japanese"": 66.67}",1,145,mixed
4419980,107,mixed,"{""english"": 11.21, ""chinese"": 88.79}",7,92,mixed
128882650,17,mixed,"{""english"": 58.82, ""chinese"": 41.18}",1,8,mixed
8601687,8,english,,2,137,english
675416843,470,english,,29,1577,english
311016669,2,chinese,,2,20,non_english
28967910,244,mixed,"{""english"": 77.87, ""french"": 21.72, ""dutch"": 0.41}",4,307,mixed
119832993,1,english,,1,16,english
25067938,174,english,,8,692,english
627466328,36,mixed,"{""portuguese"": 25.0, ""english"": 75.0}",6,327,mixed
233605447,14,german,,1,399,non_english
273075984,1,english,,1,162,english
115312761,4,chinese,,1,54,non_english
663325586,90,mixed,"{""english"": 51.11, ""chinese"": 48.89}",4,147,mixed
693966914,3,english,,1,6,english
36304572,3,russian,,1,42,non_english
6840806,3,mixed,"{""french"": 66.67, ""english"": 33.33}",1,156,mixed
556420124,1,russian,,1,3,non_english
477839264,52,mixed,"{""english"": 23.08, ""portuguese"": 5.77, ""vietnamese"": 50.0, ""spanish"": 7.69, ""german"": 7.69, ""french"": 1.92, ""italian"": 3.85}",4,523,mixed
383336069,2,english,,1,9,english
271986315,5,english,,1,15,english
607693496,2,mixed,"{""english"": 50.0, ""portuguese"": 50.0}",1,135,mixed
211154714,5,english,,1,309,english
221374885,2,mixed,"{""chinese"": 50.0, ""english"": 50.0}",1,15,mixed
186132176,1,portuguese,,1,34,non_english
36173461,3,german,,1,80,non_english
654892789,8,mixed,"{""english"": 12.5, ""spanish"": 62.5, ""portuguese"": 25.0}",1,111,mixed
159949990,31,mixed,"{""french"": 77.42, ""english"": 22.58}",3,197,mixed
617548572,2,french,,2,389,non_english
115180420,14,chinese,,2,25,non_english
110119864,7,mixed,"{""english"": 14.29, ""japanese"": 85.71}",1,102,mixed
314597325,6,chinese,,2,25,non_english
442085365,1,russian,,1,12,non_english
162171080,363,english,,13,304,english
736198723,116,mixed,"{""english"": 42.24, ""chinese"": 57.76}",3,130,mixed
155249549,6,mixed,"{""english"": 83.33, ""dutch"": 16.67}",3,39,mixed
736844434,52,mixed,"{""chinese"": 13.46, ""english"": 86.54}",5,17,mixed
143846582,9,english,,1,42,english
678204021,10,mixed,"{""chinese"": 30.0, ""english"": 70.0}",2,11,mixed
68582003,25,chinese,,4,70,non_english
622877408,9,korean,,2,226,non_english
729876556,16,english,,2,20,english
182810534,13,english,,1,79,english
485000344,4,russian,,2,12,non_english
35212296,5,english,,2,14,english
442785914,7,english,,2,39,english
543069517,8,mixed,"{""english"": 87.5, ""greek"": 12.5}",1,28,mixed
249111381,22,chinese,,4,97,non_english
4923753,5,mixed,"{""english"": 80.0, ""german"": 20.0}",3,497,mixed
681193485,4,mixed,"{""english"": 50.0, ""thai"": 50.0}",1,46,mixed
242847443,2,english,,1,103,english
719140352,1,english,,3,57,english
33770394,15,mixed,"{""korean"": 86.67, ""english"": 13.33}",3,53,mixed
272774106,7,english,,1,36,english
811789684,3,english,,1,2,english
132316449,60,english,,2,24,english
324314300,3,chinese,,1,10,non_english
122234942,2,english,,2,69,english
96959478,2,english,,2,106,english
223211115,2,english,,1,20,english
717141572,5,mixed,"{""english"": 20.0, ""spanish"": 80.0}",1,72,mixed
665146570,65,mixed,"{""english"": 20.0, ""vietnamese"": 80.0}",5,239,mixed
776364698,4,mixed,"{""english"": 50.0, ""japanese"": 50.0}",1,39,mixed
585874858,5,russian,,1,88,non_english
92682565,3,mixed,"{""french"": 66.67, ""english"": 33.33}",1,47,mixed
755438095,8,mixed,"{""russian"": 75.0, ""english"": 25.0}",15,192,mixed
141723614,3,japanese,,2,135,non_english
119600443,1,spanish,,1,61,non_english
150523978,10,chinese,,1,3,non_english
41611006,3,english,,1,46,english
187081510,60,english,,4,427,english
529277496,2,mixed,"{""english"": 50.0, ""russian"": 50.0}",1,44,mixed
339459446,1,portuguese,,1,55,non_english
182387112,2,mixed,"{""english"": 50.0, ""chinese"": 50.0}",1,94,mixed
538563801,4,mixed,"{""english"": 50.0, ""french"": 50.0}",4,268,mixed
675834647,44,chinese,,1,43,non_english
334411114,10,english,,3,47,english
430989823,3,russian,,1,16,non_english
135317689,4,mixed,"{""english"": 50.0, ""chinese"": 50.0}",2,10,mixed
296345088,2,chinese,,2,77,non_english
256667624,20,english,,22,3225,english
146109180,1,english,,1,7,english
829798204,3,korean,,1,165,non_english
145857597,1,german,,1,30,non_english
227740323,3,russian,,1,70,non_english
767899752,8,english,,2,72,english
179821992,1,korean,,1,116,non_english
1037232,420,dutch,,7,767,non_english
822584800,1,korean,,1,6,non_english
